"Privileges","Permitted","Entitlement ID"
"Course/Organization Control Panel (Tools) > Announcements > Create Announcement","false","course.announcements.CREATE"
"Course/Organization Control Panel (Customization) > Properties, Language Pack","false","course.locale.MODIFY"
"Course/Organization > Access unavailable course","true","course.unavailable-course.VIEW"
"Course/Organization Control Panel (Tools) > Collaboration","false","course.collaboration.VIEW"
"Course/Organization Control Panel (Tools) > Tests, Surveys, and Pools > Pools","true","course.pool.MODIFY"
"Course/Organization Control Panel (Users and Groups) > Users > Remove System DSK Users from Course/Organization","false","course.user.DELETE"
"Course/Organization Control Panel (Tools) > Calendar > Edit Office Hours","false","course.calendar-entry.office-hours.MODIFY"
"Course/Organization Control Panel (Customization) > Properties, Default Files Directory","false","course.configure-coursefiles.EXECUTE"
"Course/Organization (Tools) > Send Email > All Teaching Assistant/Assistant Users","false","course.email-all-tas.EXECUTE"
"Course/Organization (Content Areas) > Adaptive Release > Edit","false","course.adaptiverelease.MODIFY"
"Course/Organization Control Panel (Tools) > Goals > Add Associations","false","course.learningstandards_association.CREATE"
"Course/Organization (Content Areas) > Adaptive Release > Edit Performance-Based Criteria","false","course.adaptiverelease.performance.MODIFY"
"Course/Organization Control Panel (Grade Center) > Override Grades","false","course.gradebook-grades.override.EXECUTE"
"Add/Edit Original and Ultra Achievements","false","course.achievements.MODIFY"
"Course/Organization > Individual > Add, edit or delete (self-authored) notes about a course individual (Ultra Course/Organization View)","false","course.user.notes.MODIFY"
"Course Outline > Course Roster > Accommodations > View User's Time Limit accommodation","false","course.timelimit-exception.VIEW"
"Record Audio/Video using Video Studio as faculty","false","videostudio.content.CREATE"
"Course/Organization Control Panel (Grade Center) > View Grade Center Items and Settings","false","course.gradebook-metadata.VIEW"
"Course/Organization Control Panel (Tools) > Discussion Board","false","course.cp_discussion.VIEW"
"Course/Organization Control Panel (Grade Center) > View limited gradebook column information","false","course.bare-bones-gradebook-columns.VIEW"
"Course/Organization Control Panel (Grade Center) > Reconcile Grades","false","course.gradebook-reconcile.EXECUTE"
"Course/Organization Control Panel (Tools) > Journals > View Entries","false","course.journal.entry.VIEW"
"Course/Organization Control Panel (Help) > Contact Support","false","course.assistance.VIEW"
"Course/Organization (Content Areas) > Adaptive Release > Create User/Group Criteria","false","course.adaptiverelease.acl.CREATE"
"Course/Organization (Menu) > Edit","false","course.configure-areas.EXECUTE"
"Course Outline > Course Roster > Accommodations > Edit User's Time Limit accommodation","false","course.timelimit-exception.MODIFY"
"Course/Organization (Tools) > Send Email > All Observer Users","false","course.email-all-observers.EXECUTE"
"Course/Organization Control Panel (Tools) > Calendar > Create Course Schedule","false","course.calendar-entry.course-schedule.CREATE"
"Course/Organization > Student/Participant > Activity Log","false","course.student-logs.VIEW"
"Course/Organization > Access child course names and ids","false","course.children.VIEW"
"Course/Organization (Content Areas) > Copy Materials","false","course.content-item.copy.EXECUTE"
"Course/Organization Control Panel (Tools) > Rubrics > Create Rubric","false","course.rubrics.CREATE"
"Course/Organization > Automations > View","false","course.automations.VIEW"
"Course/Organization Control Panel (Tools) > Journals > Create Journal","false","course.journal.CREATE"
"Course/Organization Control Panel (Tools) > Date Management","false","course.date-management.EXECUTE"
"Course/Organization Outline > Discussions > View Discussion Settings (Ultra Course/Organization View)","false","course.ultra.discussion.settings.VIEW"
"Course/Organization Control Panel (Tools) > Calendar","false","course.calendar.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users > Enroll User","false","course.user-enroll.EXECUTE"
"Course/Organization Control Panel (Tools) > Messages","false","course.tools.messages.MODIFY"
"Course/Organization Control Panel (Tools) > Discussion Board > Create Forum","false","discussion.forum.CREATE"
"Course/Organization Control Panel (Tools) > Goals","false","course.learningstandards_association.VIEW"
"Course/Organization > Messages > View Messages","true","course.user.message.VIEW"
"Course/Organization Control Panel (Tools) > Announcements","false","course.announcements.VIEW"
"Course/Organization > Conversations > Address message to all students","false","course.conversations.message-all-students.CREATE"
"Course/Organization > Goals Alignments, View","false","course.learningstandards.alignment.VIEW"
"Course/Organization Control Panel (Customization) > Guest and Observer Access","false","course.configure-guest-access.EXECUTE"
"Course/Organization Control Panel (Tools) > Attendance > Delete Attendance","false","course.attendance.DELETE"
"Course/Organization Control Panel (Tools) > Glossary","false","course.tools.glossary.MODIFY"
"Course/Organization Control Panel (Tools) > Calendar > Create Entry","false","course.calendar-entry.CREATE"
"Course/Organization Control Panel (Grade Center) > Publish Grades","false","course.gradebook-grades.publish.EXECUTE"
"Course/Organization Control Panel (Grade Center) > Edit Delegated Grading/Parallel Grading options","false","course.gradebook-delegate-config.MODIFY"
"Course/Organization Control Panel (Tools) > Calendar > Edit Event","false","course.calendar-entry.event.MODIFY"
"Course/Organization Control Panel (Tools) > Announcements > View All (Draft and Posted)","false","course.announcements.admin.VIEW"
"Course/Organization Control Panel (Grade Center) > Delete Assessment Results","false","course.assessment.results.DELETE"
"Course/Organization Control Panel (Tools) > Tasks > Delete Task","false","course.tasks.DELETE"
"Course/Organization > Individual > Delete notes about a course individual authored by other users (Ultra Course/Organization View)","false","course.user.notes.admin.DELETE"
"Course/Organization Control Panel (Evaluation) > SCORM Reports","false","course.scormreport.VIEW"
"Course/Organization > Goals Alignments, Delete","false","course.learningstandards.alignment.DELETE"
"View Original and Ultra Achievements","false","course.achievements.VIEW"
"Course/Organization Control Panel (Customization) > Properties, Availability","false","course.availability.MODIFY"
"Course/Organization Outline > Discussions > View all groups in a discussion (Ultra Course/Organization View)","false","course.ultra.discussion.groups.VIEW"
"Course/Organization Control Panel (Users and Groups) > Groups > Create Group","false","course.groups.CREATE"
"Course/Organization Control Panel (Tools) > Tasks > Edit Task","false","course.tasks.MODIFY"
"Add/Edit embedded content with scripts into iframe","false","content.embedded-iframe.MODIFY"
"Course/Organization Control Panel (Tools) > Collaboration > Moderate Sessions","false","course.collab.moderate.EXECUTE"
"Course/Organization Control Panel (Grade Center) > Provide Grading Feedback","false","course.gradebook-grades.feedback.EXECUTE"
"Course/Organization Control Panel (Tools) > Collaboration > Manage Sessions","false","course.collaboration.MODIFY"
"Course/Organization Control Panel (Grade Center) > Full Control","false","course.gradebook.MODIFY"
"Course Outline > Course Roster > Accommodations > Edit User's Due Date accommodation","false","course.duedate-exception.MODIFY"
"Course Control Panel (Users and Groups) > Users > Change User's Role in Course for all roles","false","course.user-role.all-roles.MODIFY"
"Course/Organization (Tools) > Send Email > All Groups","false","course.email-all-groups.EXECUTE"
"Course/Organization Control Panel (Tools) > Tests, Surveys, and Pools > Tests > Delete Test","true","course.assessment.DELETE"
"Course/Organization Control Panel (Tools) > Journals > Delete Journal","false","course.journal.DELETE"
"Make Course/Organization complete and revert to not complete","false","course.complete.MODIFY"
"Course/Organization > Groups > View All Groups","false","course.groups.VIEW"
"Course/Organization Control Panel (Tools) > Calendar > Delete Entry","false","course.calendar-entry.DELETE"
"Course/Organization Outline > Discussions > Delete Discussion (Ultra Course/Organization View)","false","course.ultra.discussion.DELETE"
"Course/Organization (Tools) > Send Email > Select Groups","false","course.email-groups.EXECUTE"
"Add/Edit trusted content with scripts","false","content.trustedcontent.MODIFY"
"Course/Organization > Conversations > Disable Message Replies","false","course.conversations.allow-replies.MODIFY"
"Course/Organization Control Panel (Customization) > Enrollment Options","false","course.enrollment.MODIFY"
"View Accessibility Analysis for Course Files.","false","ax.ally.score-coursefiles.VIEW"
"Course/Organization Control Panel (Tools) > Blogs > Create Blog","false","course.blog.CREATE"
"Course/Organization > Conversations > Address message to all instructor roles","false","course.conversations.message-all-act-as-instructor-roles.CREATE"
"Course/Organization Control Panel (Evaluation) > Early Warning System > Delete Rule","false","course.ews.DELETE"
"Course/Organisation Control Panel (Tools) > Blogs > View Blog","false","course.blog.VIEW"
"Course/Organization Control Panel (Packages and Utilities) > Course/Organization Copy > Copy Materials into a New Course/Organization","false","course.content.copy.new.EXECUTE"
"Course/Organization Control Panel (Tools) > Tests, Surveys, and Pools > Tests > Build Test","false","course.assessment.CREATE"
"Course/Organization > Course List > Edit Banner","false","course.banner.MODIFY"
"Course/Organization Notifications > Receive Email Enrollment Requests","false","course.enrollment.email.VIEW"
"Course/Organization (Content Areas) > View Material Settings","true","course.content.designer.VIEW"
"Course Outline > Course Roster > Accommodations > View User's Due Date accommodation","false","course.duedate-exception.VIEW"
"Course/Organization Control Panel (Evaluation)","false","course.evaluation.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users > Change System DSK User's availability in Course/Organization","false","course.course-availability.MODIFY"
"Course/Organization Control Panel (Grade Center) > Download Grade Data","false","course.gradebook-data.export.EXECUTE"
"Course/Organization > Messages > Send Message","false","course.user.message.CREATE"
"Course/Organization Control Panel (Customization) > Modify Progress Tracking Configuration","false","course.progress.settings.MODIFY"
"Course/Organization (Content Areas) > Adaptive Release > Edit Date-Based Criteria","false","course.adaptiverelease.dates.MODIFY"
"Search for images using Unsplash","false","course.unsplash.search.EXECUTE"
"Course/Organization Control Panel (Users and Groups) > Users > Remove Non-System DSK Users from Course/Organization","false","course.user.non-system.data-sources.DELETE"
"Course/Organization Control Panel (Packages and Utilities) > Export Course/Organization","false","course.export.EXECUTE"
"Course/Organization Control Panel (Users and Groups) > Groups > Delete Group","false","course.groups.DELETE"
"Course/Organization Control Panel (Customization) > Properties, Duration","false","course.configure-duration.EXECUTE"
"Course/Organization Control Panel (Tools) > Attendance > View Attendance","false","course.attendance.VIEW"
"Course/Organization Control Panel (Tools) > Calendar > Edit Course Schedule","false","course.calendar-entry.course-schedule.MODIFY"
"Course/Organization Control Panel (Tools) > Blogs > Grade Blog","false","course.blog.grade.EXECUTE"
"Course/Organization Control Panel (Users and Groups) > Users > Change Non-System DSK User's Role in Course/Organization","false","course.user-role.non-system.data-sources.MODIFY"
"Course/Organization (Tools) > Send Email > Select Users","false","course.email-students.EXECUTE"
"Course/Organization Control Panel (Grade Center) > View All","false","course.gradebook.only.VIEW"
"Course/Organization Control Panel (Tools) > Blogs > Edit Blog Entry","false","course.blog.entry.MODIFY"
"Course/Organization > Student Preview > Access Preview Account","false","course.user-impersonate.EXECUTE"
"Course/Organization Control Panel","false","course.control_panel.VIEW"
"Course/Organization Control Panel (Evaluation) > Course Reports","false","course.statistics.report.VIEW"
"Course/Organization Notifications > Receive Submission Notifications","false","notifications.submissions.VIEW"
"Course/Organization (Tools) > Send Email > All Instructor/Leader Users","false","course.email-all-instructors.EXECUTE"
"Mark Course Files for Accessibility Analysis.","false","ax.ally.score-coursefiles.CREATE"
"Course/Organization Control Panel (Tools) > Goals > Delete Associations","false","course.learningstandards_association.DELETE"
"Course/Organization Control Panel (Tools) > Tests, Surveys, and Pools > Tests > View Test Design and Settings","true","course.assessment.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users > Change Student Password","false","course.user-password.MODIFY"
"Course/Organization Control Panel (Tools) > Attendance > Create Attendance","false","course.attendance.CREATE"
"Course/Organization Gradebook > Gradebook Item > Exceptions > Edit Item Show On, Hide After and Attempts Exceptions","false","course.assessment.exceptions.MODIFY"
"Course/Organization Control Panel (Packages and Utilities) > Course/Organization Copy","false","course.content.copy.EXECUTE"
"Course/Organization > Messages > Delete Message","false","course.user.message.DELETE"
"Course/Organization Control Panel (Grade Center) > Enter Grades","false","course.gradebook-grades.attempt.EXECUTE"
"Course/Organization (Content Areas) > Statistics Tracking/Reporting","false","course.content.report.VIEW"
"Course/Organization (Tools) > Send Email > Select Observer users","false","course.email-select-observers.EXECUTE"
"Course/Organization Control Panel (Tools) > Blogs > Delete Blog","false","course.blog.DELETE"
"Course/Organization Control Panel (Packages and Utilities) > Archive Course/Organization","false","course.archive.EXECUTE"
"Course/Organization (Content Areas) > Create Materials","false","course.content.CREATE"
"course.pool.VIEW","false","course.pool.VIEW"
"Course/Organization Outline > Discussions > Create Discussion (Ultra Course/Organization View)","false","course.ultra.discussion.CREATE"
"Course/Organization Control Panel (Tools) > Attendance > Edit Attendance","false","course.attendance.MODIFY"
"Course/Organization Gradebook > Gradebook Item > Exceptions > View Item Show On, Hide After and Attempts Exceptions","false","course.assessment.exceptions.VIEW"
"Course/Organization Control Panel (Grade Center) > All Grading","false","course.gradebook-grades.EXECUTE"
"Course/Organization Control Panel (Users and Groups) > Users > Change Non-System DSK User's availability in Course/Organization","false","course.course-availability.non-system.data-sources.MODIFY"
"Course/Organization Control Panel (Grade Center) > Edit Assessment Results","false","course.assessment.results.MODIFY"
"Course/Organization Control Panel (Users and Groups) > Users > Change Enrolled User Password","false","course.enrolleduser-password.MODIFY"
"Course Control Panel (Users and Groups) > Users > Change User's availability in Course for all roles","false","course.course-availability.all-roles.MODIFY"
"Course/Organization Control Panel (Users and Groups) > Users > Change System DSK User's Role in Course/Organization","false","course.user-role.MODIFY"
"Course/Organization Control Panel (Tools) > Journals > Delete Journal Entry","false","course.journal.entry.DELETE"
"Make Course/Organization complete","false","course.complete-only.MODIFY"
"Course/Organization Control Panel (Users and Groups) > Groups > Edit Group","false","course.groups.MODIFY"
"Course/Organization Control Panel (Tools) > Rubrics > Edit Rubric","false","course.rubrics.MODIFY"
"Course/Organization Control Panel (Users and Groups) > Users > Edit User Properties","false","course.user.properties.MODIFY"
"Course/Organization Control Panel (Grade Center) > Configure the view other graders option for Delegated Grading/Parallel Grading","false","course.gradebook-configure-view-other-graders.EXECUTE"
"Show student/participant id even when hidden from other users","false","system.user.hidden_student_id.VIEW"
"Course/Organization Control Panel (Evaluation) > Early Warning System > Notify","false","course.ews.notify.EXECUTE"
"Course/Organization Control Panel (Evaluation) > Early Warning System","false","course.ews.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users","false","course.user.VIEW"
"Course/Organization Outline > Discussions > Modify Discussion Settings (Ultra Course/Organization View)","false","course.ultra.discussion.settings.MODIFY"
"Course/Organization Control Panel (Packages and Utilities) > Archive Course/Organization, including user passwords","false","course.archive.user.password.EXECUTE"
"Course/Organization Control Panel (Tools) > Tasks","false","course.tasks.VIEW"
"Course/Organization Control Panel (Tools) > Announcements > Edit Announcement","false","course.announcements.MODIFY"
"Course/Organization Control Panel (Customization) > Tool Availability","false","course.configure-tools.EXECUTE"
"Course/Organization Control Panel (Grade Center) > Reveal Student Identity for Anonymous Assessment","false","course.gradebook-reveal-student-identity.EXECUTE"
"Course/Organization Control Panel (Tools) > Calendar > Delete Office Hours","false","course.calendar-entry.office-hours.DELETE"
"Course/Organization Control Panel (Tools) > Calendar > Create Event","false","course.calendar-entry.event.CREATE"
"Course/Organization Control Panel (Customization) > Teaching Style","false","course.design.MODIFY"
"Course/Organization Control Panel (Tools) > Wiki > Delete Wiki","false","course.wiki.DELETE"
"Course/Organization Control Panel (Customization) > Teaching Style, Menu Style","false","course.configure-button-style.EXECUTE"
"Course/Organization (Content Areas) > Adaptive Release > Create Performance-Based Criteria","false","course.adaptiverelease.performance.CREATE"
"Course/Organization (Content Areas) > Adaptive Release > Create/Copy Rule","false","course.adaptiverelease.CREATE"
"Course/Organization Control Panel (Tools) > Send Email","false","course.email.EXECUTE"
"Course/Organization (Content Areas) > Adaptive Release > Delete Performance-Based Criteria","false","course.adaptiverelease.performance.DELETE"
"Course/Organization Control Panel (Tools) > Rubrics > View Rubric","false","course.rubrics.VIEW"
"Course Control Panel (Users and Groups) > Users > Remove any user role from Course","false","course.user.all-roles.DELETE"
"Course/Organization (Content Areas) > Adaptive Release > Delete Rule","false","course.adaptiverelease.DELETE"
"Course/Organization Control Panel (Tools) > Tests, Surveys, and Pools > Tests","false","course.assessment.MODIFY"
"Course/Organization (Content Areas) > Delete Materials","false","course.content.DELETE"
"Course/Organization > Conversations > Address message to all members","false","course.conversations.message-all-members.CREATE"
"Course/Organization Control Panel (Customization) > Properties, Classification","false","course.configure-classification.EXECUTE"
"Administrator Panel (Tools and Utilities) > Manage Javascript Hacks","false","system.jshacks.MODIFY"
"Course/Organization Control Panel (Customization) > View Progress Tracking","false","course.progress.information.VIEW"
"Course/Organization Control Panel (Tools) > Journals > Edit Journal","false","course.journal.MODIFY"
"Course/Organization > Automations > Delete","false","course.automations.DELETE"
"""Grade Approval and Transfer > Execute""","false","entitlement.gj.gradeApproval.EXECUTE"
"Course/Organization Control Panel (Grade Center) > Generate AI Feedback Changes","false","course.gradebook-grades.ai.feedback.EXECUTE"
"Course/Organization Gradebook > Gradebook Item > Exceptions > Edit Item Due Date Exception","false","course.gradebook-item.exceptions.MODIFY"
"Course/Organization Gradebook > Gradebook Item > Exceptions > View Item Due Date Exception","false","course.gradebook-item.exceptions.VIEW"
"Administrator Panel (Organizations) > Organizations > Roster > Member > Remove","false","org.enrollment.DELETE"
"Course/Organization Control Panel (Grade Center) > Configure Delegated Grading/Parallel Grading reconcilers","false","course.gradebook-configure-reconcilers.EXECUTE"
"Course Outline > Course Roster > Invite People","false","course.invite-user-enroll.EXECUTE"
"Course/Organization Outline > Microsoft Teams > Configure","false","course.cloud.o365.teams.MODIFY"
"Course/Organization Control Panel (Customization)","false","course.customization.VIEW"
"Course/Organization (Content Areas) > Adaptive Release > Edit User/Group Criteria","false","course.adaptiverelease.acl.MODIFY"
"Course/Organization Control Panel (Tools) > SafeAssign > Create and Manage SafeAssignments","false","course.safeassignment.MODIFY"
"Course/Organization Control Panel (Grade Center) > Change Due Date of Grade Center Items","false","course.gradebook-item.duedate.MODIFY"
"Course/Organization Control Panel (Grade Center) > Upload Grade Data","false","course.gradebook-data.import.EXECUTE"
"Course/Organization Control Panel (Evaluation) > Early Warning System > Create Rule","false","course.ews.CREATE"
"Course/Organization Control Panel (Packages and Utilities) > Import Package","false","course.actions-import-package.EXECUTE"
"Course/Organization Control Panel (Customization) > Properties, Categorize Course/Organization","false","course.categorize.EXECUTE"
"Course/Organization Control Panel (Tools) > Calendar > Delete Event","false","course.calendar-entry.event.DELETE"
"Course/Organization Control Panel (Users and Groups) > Users > Set Non-System DSK instructor as primary in Ultra Course View","false","course.user-role.non-system.data-sources.primary-instructor.MODIFY"
"Course/Organization (Content Areas) > Adaptive Release > Delete User/Group Criteria","false","course.adaptiverelease.acl.DELETE"
"Course/Organization > Messages > Edit Message","false","course.user.message.MODIFY"
"Course Control Panel (Users and Groups) > Users > Batch Enroll Users for all roles","false","course.user.batch.all-roles.CREATE"
"Course/Organization Control Panel (Customization) > Edit Message Options","false","course.message-options.MODIFY"
"Show username even when hidden from other users","false","system.user.hidden_user_names.VIEW"
"Course/Organization Control Panel (Tools) > Blogs > Edit Blog","false","course.blog.MODIFY"
"Course/Organization Control Panel (Packages and Utilities) > Course/Organization Copy > Copy Materials into an Existing Course/Organization","false","course.content.copy.exists.EXECUTE"
"Show/Hide Course Banner Image","false","course.banner.visibility.MODIFY"
"Allow use of Open Badges","false","course.achievements.use-openbadge.EXECUTE"
"Course/Organization Control Panel (Evaluation) > SCORM Reports, View","false","course.scormreport.EXECUTE"
"Course/Organization (Content Areas) > Adaptive Release > Delete Date-Based Criteria","false","course.adaptiverelease.dates.DELETE"
"Course/Organization (Content Areas) > Deploy Tests and Surveys","false","course.content.assessment.deploy.EXECUTE"
"Course/Organization Control Panel (Grade Center) > View Attempts","false","course.gradebook.attempts.VIEW"
"Course/Organization > Individual > View notes about a course individual (Ultra Course/Organization View)","false","course.user.notes.VIEW"
"Course/Organization (Content Areas) > Edit Materials","false","course.content.MODIFY"
"Course/Organization Control Panel (Grade Center) > Edit Anonymous Grading Options (Show student names on submissions)","false","course.gradebook-deanonymize.EXECUTE"
"Course/Organization > Automations > Add","false","course.automations.CREATE"
"Course/Organization > Manage Files","false","course.coursefiles.EXECUTE"
"Course/Organization Control Panel (Tools) > Send Email, Override User Privacy Options","false","course.email.override.privacy.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users > Set System DSK instructor as primary in Ultra Course View","false","course.user-role.primary-instructor.MODIFY"
"Course/Organization (Tools) > Send Email > All Users","false","course.email-all-users.EXECUTE"
"Course/Organization Control Panel (Tools) > Blogs > Delete Blog Entry","false","course.blog.entry.DELETE"
"Course/Organization > Automations > Edit","false","course.automations.MODIFY"
"Course/Organization Control Panel (Tools) > Wiki > Manage All Wikis","false","course.wiki.manage.EXECUTE"
"Course Control Panel (Customization) > Properties, Add Structure","false","course.add.structure.EXECUTE"
"Course/Organization > Content > + > Learning Object Repository","false","course.lor.INSERT"
"Course/Organization Control Panel (Packages and Utilities) > Bulk Delete","false","course.actions-recycle.EXECUTE"
"Course/Organization (Tools) > Send Email > All Student/Participant Users","false","course.email-all-students.EXECUTE"
"Course/Organization Control Panel (Users and Groups) > Groups > Add/Remove Members","false","course.group-user.manage.EXECUTE"
"Course/Organization Control Panel (Packages and Utilities) > Course/Organization Copy > Copy Course/Organization with Users (Exact Copy)","false","course.content.copy.exact.EXECUTE"
"Course/Organization Control Panel (Tools) > Journals > Edit Journal Entry","false","course.journal.entry.MODIFY"
"Course/Organization Control Panel (Evaluation) > Early Warning System > Edit Rule","false","course.ews.MODIFY"
"Course/Organization Control Panel (Tools) > Wiki > Create Wiki","false","course.wiki.CREATE"
"Course/Organization Control Panel (Tools) > Journals > Grade Journal","false","course.journal.grade.EXECUTE"
"Course/Organization Control Panel (Customization) > View Progress Tracking Configuration","false","course.progress.settings.VIEW"
"Course Control Panel (Customization) > Teaching Style, Choose Theme","false","course.change.theme.EXECUTE"
"Course/Organization Control Panel (Tools) > Announcements > Delete Announcement","false","course.announcements.DELETE"
"Course/Organization Control Panel (Customization) > Properties, Name and Description","false","course.name.MODIFY"
"Course/Organization Control Panel (Tools) > Tasks > Create Task","false","course.tasks.CREATE"
"Course/Organization Control Panel (Users and Groups) > Users > Batch Enroll Users","false","course.user.batch.CREATE"
"Course Control Panel (Users and Groups) > Users > Enroll User for all roles","false","course.user-enroll.all-roles.EXECUTE"
"Course/Organization (Content Areas) > Adaptive Release > Create Date-Based Criteria","false","course.adaptiverelease.dates.CREATE"
"Course/Organization > Goals Alignments, Add/Edit","false","course.learningstandards.alignment.CREATE"
"Course/Organization (Content Areas) > Adaptive Release > View","false","course.adaptiverelease.VIEW"
"Course/Organization Control Panel (Tools) > Wiki > Grade Wiki","false","course.wiki.grade.EXECUTE"
"Course/Organization Control Panel (Tools) > Rubrics > Delete Rubric","false","course.rubrics.DELETE"
"Course/Organization Control Panel (Tools) > Calendar > Delete Course Schedule","false","course.calendar-entry.course-schedule.DELETE"
"Course/Organization Control Panel (Tools) > Calendar > Edit Entry","false","course.calendar-entry.MODIFY"
"Course/Organization Control Panel (Tools) > Calendar > Create Office Hours","false","course.calendar-entry.office-hours.CREATE"
"Course/Organization Control Panel (Users and Groups) > Groups","false","course.groups.admin.VIEW"
"Course/Organization (Content Areas) > Edit Material Availability","false","course.content.availability.MODIFY"
"Course/Organization Control Panel (Customization) > Properties","false","course.configure-properties.EXECUTE"
"Course/Organization > Content > + > Auto-Generate Modules","false","course.ai.features.EXECUTE"
"Course/Organization Control Panel (Evaluation) > Performance Dashboard","false","course.performance.dashboard.VIEW"
"Course/Organization Control Panel (Packages and Utilities)","false","course.utilities.VIEW"
"Course/Organization Control Panel (Tools) > Journals > View Journal","false","course.journal.VIEW"
"Course/Organization Control Panel (Users and Groups) > Users > Create User","false","course.user.CREATE"
"Course/Organization Control Panel (Grade Center) > View Grades","false","course.gradebook-grades.VIEW"
"Course/Organization Control Panel (Packages and Utilities) > Move Course Files","false","course.convert-coursefiles.EXECUTE"
